game_id,timestamp,outcome,market_probability,s123_incumbent_probability,market_loss,s123_incumbent_loss,preregistration_path,preregistration_sha256
401809802,2025-11-27T01:48:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:49:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:50:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:51:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:52:14+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:53:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:54:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:55:11+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:56:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:57:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:58:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T01:59:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:00:20+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:01:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:02:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:03:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:04:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:05:10+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:06:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:07:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:08:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:09:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:10:10+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:11:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:12:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:13:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:14:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:15:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:16:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:17:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:18:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:19:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:20:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:21:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:22:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:23:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:24:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:25:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:26:16+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:27:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:28:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:29:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:30:13+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:31:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:32:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:33:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:34:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:35:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:36:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:37:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:38:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:39:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:40:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:41:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:41:09+00:00,1,0.965,0.965,0.0012250000000000021,0.0012250000000000021,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:42:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:42:10+00:00,1,0.935,0.935,0.004224999999999993,0.004224999999999993,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:43:21+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:43:22+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:44:10+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:44:11+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:45:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:45:10+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:46:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:46:10+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:47:07+00:00,1,0.51,0.51,0.24009999999999998,0.24009999999999998,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:47:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:47:10+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:48:07+00:00,1,0.6,0.6,0.16000000000000003,0.16000000000000003,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:48:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:48:10+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:49:07+00:00,1,0.645,0.645,0.126025,0.126025,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:49:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:49:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:50:07+00:00,1,0.615,0.615,0.148225,0.148225,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:50:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:50:10+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:51:07+00:00,1,0.645,0.645,0.126025,0.126025,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:51:08+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:51:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:52:23+00:00,1,0.61,0.61,0.1521,0.1521,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809802,2025-11-27T02:52:31+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:52:35+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:53:08+00:00,1,0.605,0.605,0.15602500000000002,0.15602500000000002,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:53:11+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:54:07+00:00,1,0.785,0.785,0.04622499999999999,0.04622499999999999,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:54:10+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:55:07+00:00,1,0.665,0.665,0.11222499999999998,0.11222499999999998,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:55:13+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809805,2025-11-27T02:56:07+00:00,1,0.625,0.625,0.140625,0.140625,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
401809804,2025-11-27T02:56:09+00:00,1,0.9995,0.9995,2.4999999999994493e-07,2.4999999999994493e-07,docs/evidence/harness/S226_ingame_clutch_foul_rotation_prereg_2026-09-04.md,4DB9F6F9E92440C9949B39AC8BC0327F651693F9D09764841DC218A98A01FB82
